,20_categories of 2 act_relu,20_categories of 2 baseline,20_categories of 2 bn_no,20_categories of 2 dropout_025,20_categories of 2 dropout_075,20_categories of 2 dropout_0,20_categories of 2 ds_11_31,20_categories of 2 filters_128,20_categories of 2 filters_32,20_categories of 2 filter_3_3,20_categories of 2 filter_7_3,20_categories of 2 layers_2,20_categories of 2 layers_4,20_categories of 2 maxpool_2_2,20_categories of 3 Three_cates,60_categories of 2 baseline
2000-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-01-31,1.1238338779166452,1.122517520255408,1.107287518497252,1.1204319261160969,1.072057713842871,1.0903158326657625,1.110035121960688,1.095639325237739,1.08894190882121,1.0853995585969676,1.0974272571449195,1.10761083480877,1.1235087269487574,1.0815727086378653,1.114978674934744,1.0155878748025764
2000-02-29,1.1523917944048776,1.1497556261577868,1.1381609302788394,1.145156997375229,1.1299510091394909,1.1227362632476792,1.1496742989973985,1.140023504785251,1.142569143080518,1.1367921037223032,1.1423432104792308,1.158459297892789,1.1576863714092591,1.1240094264538436,1.1461675858385414,
2000-03-31,1.1010938059409512,1.098629827651274,1.1082632517597175,1.101414048517265,1.101539182196168,1.0813957968670815,1.113786332479722,1.104974255843415,1.1124642176992798,1.0893675315395817,1.104938759771617,1.0997500431856813,1.1196036805141618,1.0823709030871762,1.090629845995506,0.957513998072024
2000-04-28,1.0673222807950826,1.0632222590805818,1.1011573568815376,1.0751314968656556,1.115516136177202,1.0553531496583648,1.0837177220805128,1.101645041666932,1.0829688213367916,1.0760586808763235,1.1045817706176029,1.076150775993584,1.0960329429816138,1.0860159936321645,1.0427765317225277,
2000-05-31,1.1594325421268286,1.154793568576795,1.1782875101796713,1.16423333454915,1.1909354065419724,1.1571828057100857,1.1586052922413597,1.1527972010927154,1.1232231596754585,1.1788696536583487,1.1983522345911306,1.1612949089034317,1.1758436055036423,1.1405356471860089,1.1276124272921575,1.0386611972929145
2000-06-30,1.1542517316344325,1.1512162080523691,1.1906736408182308,1.1596631030765732,1.2179480023392648,1.155729368062416,1.1458939513356163,1.162876149912945,1.1671426383480128,1.1983061609245182,1.2166316352721211,1.1631043033462047,1.193684917064382,1.1540889169206887,1.121388139492484,
2000-07-31,1.210874922021683,1.2085966888510846,1.2634988800796518,1.2211522640415386,1.3074345446221074,1.2241393517699406,1.2014349728723106,1.2370303871237749,1.2326048310812108,1.2742843575025145,1.2794489150304125,1.225801530351165,1.2516426084712984,1.2263212000737962,1.1717863990376738,1.005611512606654
2000-08-31,1.1684872589479185,1.16579872897874,1.2240975850029308,1.1820936412603775,1.2622538411437096,1.180260512358235,1.1637427586299487,1.1871313117191518,1.1885945869811754,1.2418701772282854,1.247886979891658,1.1879979160665937,1.2112235317474074,1.178966143462744,1.1304233004208966,
2000-09-29,1.0823499589478192,1.0788236564444769,1.158268973947545,1.0976984204097175,1.1682664612241995,1.0920862560262956,1.097506757052416,1.1169993572867924,1.099929536841609,1.1592271520782405,1.1793230455117365,1.1004731689644904,1.1210360371650103,1.0986967915064236,1.0471978575195575,0.8649379372780831
2000-10-31,0.9615003038532955,0.9592396183414452,1.035313574269343,0.9820322430998806,1.012081217613482,0.9820940884788788,0.9877709336730298,0.9712408572422716,0.971194429953811,0.9993113187432168,1.0432770445603574,0.99155224006242,1.0072286817015292,0.9601030254818244,0.9393270406999128,
2000-11-30,0.9635151067051642,0.9608652630248404,1.0519553903938978,0.984427899324395,1.0233581740062498,0.9811465325687576,0.9877753080239892,0.9839772901378054,0.9903473211250524,0.999801656597736,1.0542812821225185,0.9980790254166196,1.0114272045789798,0.9734665024867908,0.9402041566572582,0.9177105559739032
2000-12-29,1.260604813075724,1.2560224485799394,1.445002702072142,1.291480157138328,1.6147555866223111,1.3192596025930243,1.252106095297253,1.3723999502902595,1.4376231642108277,1.4502851580172087,1.4988165968300862,1.333099253103704,1.2987455199482525,1.420477514040425,1.1918070759364123,
2001-01-31,1.1496653925163325,1.146174410551536,1.3265725152494423,1.1795649838538769,1.561238362375699,1.20098087476935,1.1405687665565762,1.2463672215196686,1.3732946634554866,1.3432882355146432,1.4025082068982546,1.236035763298195,1.2080564693643832,1.3109616328862508,1.098965870018392,0.8447611200564048
2001-02-28,1.0586609409399856,1.0519052291759388,1.2332011485793262,1.0890067191419512,1.4135834875598707,1.1078691369938567,1.0514183674772737,1.1558520268382868,1.2646952602877255,1.2167949393063724,1.2841173060192883,1.1448894963749532,1.1153809118660754,1.2107289618663415,1.0147326145712685,
2001-03-30,1.1726372013847024,1.164035805796597,1.3808824333104253,1.199794506732865,1.6102027444871303,1.234547991956769,1.1636485530151015,1.3078576855329027,1.460004082306399,1.393256946275623,1.4620646443464738,1.2591917798494945,1.241645091095314,1.3825251859901428,1.1093165006837626,0.9249734890939448
2001-04-30,1.2485291882256877,1.2391952530504808,1.476039891556433,1.2745011971522089,1.7925281285461832,1.3106660669994457,1.2420431061837522,1.3860130605978978,1.5678549834001645,1.4980949146432778,1.5876294122662742,1.351236583225964,1.3253873573682182,1.4990294460985114,1.1904213630660831,
2001-05-31,1.2367566552967637,1.228245301324862,1.4668537323792112,1.2644263047306672,1.7535938410671243,1.295657705650448,1.2248232770310603,1.3680229849160113,1.5639352935921884,1.48898198549297,1.568769038771791,1.334472969522979,1.3230886178530488,1.4738685028794407,1.1814115596240475,0.905164038331728
2001-06-29,1.2175667653949265,1.210941000923077,1.4649874758542931,1.2489989035050169,1.7558815988125127,1.2839329336716665,1.210975294558151,1.383027768280851,1.5769987595299302,1.4847870130270648,1.5623418626060028,1.3324208172184062,1.309684465245535,1.4695954212407794,1.1634213195337362,
2001-07-31,1.188398338540374,1.1833525256402806,1.427525821491458,1.2194882042974295,1.7148532073948817,1.2565096764765071,1.208846780250654,1.3562279875387124,1.5463934124326757,1.4487440685923938,1.5258125870224726,1.301067608068045,1.2888339934265238,1.4424664569604175,1.13677443060353,0.8193341133135894
2001-08-31,1.0719421683396335,1.0669024875219086,1.3123949730462254,1.1034179420613104,1.5477556649469122,1.1271166708510696,1.102361013068008,1.2416112919504547,1.3918670579559207,1.3071494063179645,1.3850400306127943,1.1848417164274383,1.1871634129066777,1.3290315275068438,1.0244537428704077,
2001-09-28,1.2147985864589992,1.205719552947677,1.5154973764472277,1.2435933437091624,1.708916345426238,1.2684374195081043,1.248341804909447,1.446837863369229,1.6158765981722567,1.5040266614725188,1.5940400754759734,1.3200685643424903,1.3023834588557863,1.5545025050005172,1.137681847230978,1.006852042952759
2001-10-31,1.317037871536442,1.307624630934664,1.6491470674886646,1.3511492574531752,1.8653284411465183,1.3754721255852709,1.3544449616385008,1.5676372874286344,1.7371398535519869,1.6314824278115354,1.7284883901196213,1.4102875655002258,1.4123208988403806,1.6705001659975005,1.2289980342739362,
2001-11-30,1.3947454340871694,1.383969120402878,1.7447249100157387,1.4271776420003657,1.9846672642352152,1.4595127461127655,1.428313687125266,1.6556361058676274,1.8196486648805887,1.7275358039473343,1.826168835518448,1.4946872836777696,1.4926583649297298,1.7668127119361223,1.3027577937301789,1.0352865654809016
2001-12-31,1.4105577637649422,1.4010814838279233,1.7876560917002635,1.4510754455321506,2.096569343691267,1.484025687166394,1.4443148703756932,1.7086301543327975,1.854132334658947,1.792248801756645,1.8782684100826383,1.523520101751184,1.5434476211822885,1.82459119080405,1.3202241504525485,
2002-01-31,1.3974907020647669,1.3872410708928358,1.775146007241328,1.4403020035690288,2.0917200992436107,1.467426562713298,1.4477508418033669,1.695318121699035,1.8414953520738957,1.7491313820873489,1.877410060540993,1.5085919775521464,1.5338373845372817,1.8331174311264409,1.3048615891956934,1.0845125460781724
2002-02-28,1.495574946621112,1.4878844483601354,1.9117019656074283,1.542798476132114,2.293231168770608,1.5773516763544242,1.552243624780988,1.830277248117568,2.006090700733316,1.8926907681730267,2.02641637753008,1.6342788001691804,1.658437944906198,1.9844338318129373,1.4031449965589784,
2002-03-28,1.4838400168924752,1.476779751703627,1.9019776226031857,1.534580791823249,2.2736607694968454,1.5678763194130465,1.5482710574297396,1.8007635532747186,1.9474135924853435,1.8780038874649236,2.008861992039889,1.624442138795779,1.6594760340224517,1.9582381829812447,1.398086538299745,1.004298237407736
2002-04-30,1.462037182468361,1.454822932035014,1.8628366791850928,1.5156547116100272,2.2135608887543423,1.5430118952902163,1.537255190611057,1.770448895957229,1.8936017855126623,1.8569964797907303,1.9788001124127423,1.608298792095631,1.632801236430445,1.919074711542446,1.3800307909994114,
2002-05-31,1.3684215339713497,1.359754593284595,1.7389550977954986,1.4215425977813063,2.0766271259481788,1.4534382712419929,1.4511859723725975,1.644021902952515,1.767481821800363,1.7341014685638227,1.8567436846792145,1.5167298864196652,1.533027152946068,1.7769519547313015,1.2954417341346949,0.8748578411759025
2002-06-28,1.2503574724888555,1.2425320640274031,1.6095690875576738,1.2994590771453802,1.8965439137878384,1.3295836907524556,1.3227403931611204,1.5212444580560331,1.5972584792258155,1.5951241252464765,1.7169185354505323,1.386748608631352,1.4063863138590218,1.6332322527512366,1.1696208591529405,
2002-07-31,1.2587593961096777,1.248011345121424,1.638440015370291,1.3072650091517897,1.9356998533948049,1.3427477167994213,1.331602892852901,1.542212213568566,1.6088285563913172,1.632702420593349,1.736064413369515,1.3900233339478756,1.4223192318427516,1.6534911131034875,1.17414748893984,0.8205494481430139
2002-08-30,1.1541459371486125,1.1456747233884512,1.4963065028943927,1.1996674218481211,1.734003224204668,1.2338369524790556,1.223280771788398,1.4034376166322744,1.4751048986891118,1.4784171696360162,1.575481029671126,1.2751707746769576,1.3079722076268303,1.4992941640139903,1.0795904169204404,
2002-09-30,1.2026387312660038,1.1947928488334467,1.569459649147735,1.2492497725206226,1.827624150127008,1.288551345655348,1.2676627823376971,1.4717944023563143,1.5141108166175796,1.5577449231947489,1.655453645341674,1.325137041786728,1.356309314589786,1.5733917010606389,1.116229090877936,0.9060988432539796
2002-10-31,1.3437816318766866,1.3358568469624734,1.7293861277169584,1.3894460411574918,2.045311666742889,1.422713654381327,1.399966996653169,1.610880454905398,1.6223664037403729,1.7266476469884875,1.812226425702273,1.475763956905768,1.497226668783867,1.727545041141674,1.25003911087954,
2002-11-29,1.2673166399444975,1.260633907891559,1.632230618940662,1.3144921662711784,1.9698040251840752,1.3464512333812473,1.3367413531189158,1.5379234256883971,1.569411519034314,1.6405272431018685,1.7286906195825456,1.4119262261367351,1.4326801224389054,1.6614372982378118,1.1849773723569466,0.8295816912383016
2002-12-31,1.2680064051562177,1.2592748745426676,1.6437941451070448,1.3190437580987726,2.0100479952371737,1.3516660030774996,1.3509723878035411,1.54779752465769,1.5499231553805133,1.646843432761527,1.745105888710412,1.4141626346071705,1.442434010422341,1.673093863454566,1.1869681540228538,
2003-01-31,1.2457665324231966,1.2376631157533144,1.6139734276122826,1.298072944300685,1.943015751805132,1.3225953610743753,1.317466168815865,1.5179032462597055,1.5076469843088034,1.614253605243469,1.7094912998474452,1.395727545474372,1.4272621179263625,1.6384307707621415,1.1656780682453705,0.8882559897637444
2003-02-28,1.270027447594896,1.2607805247852657,1.6441015156628145,1.3226694378666846,1.979037808618576,1.3475861601504513,1.3532922539723402,1.5419168984130966,1.5151711237022725,1.6452076330640693,1.7505257247788306,1.4209616293227627,1.4524584193211196,1.662133723741212,1.1863852505806396,
2003-03-31,1.3957029171256188,1.3867376158253912,1.809441578574187,1.4536743643075898,2.1785766173266268,1.4742408232289663,1.4854055327763325,1.6967513751908048,1.6641731735469163,1.810052314713323,1.918670830530127,1.5588214285342978,1.5905362510643744,1.830234680825333,1.3009574522850809,1.100249888011309
2003-04-30,1.533955808867823,1.5254774850086044,1.9672125344915,1.5998661771085452,2.376341324852719,1.605591740339048,1.6307748265229056,1.8489668573966536,1.8485617047972132,1.970727110529433,2.083174322410713,1.7019180666308615,1.7378482206382444,1.9847441930108776,1.4366096716752574,
2003-05-30,1.6042189381183305,1.5961473979123195,2.044760746888508,1.6732534488538429,2.4637315865041542,1.6733585161233713,1.717985091842317,1.9209277001422904,1.9518433088790652,2.0701319241849125,2.183272836660966,1.7816388335011857,1.827160920196735,2.0522864565934724,1.5035949611653905,1.2142208913254868
2003-06-30,1.6824321308066157,1.6764514769149197,2.1457052324556747,1.757866365535692,2.632712044641379,1.762219512902398,1.813413846980044,2.0176190095626523,2.090397032667371,2.188549851229352,2.30300022130108,1.8788520881606805,1.9191113352514764,2.14991919126782,1.5851965328118178,
2003-07-31,1.7525773086280758,1.7469616609612728,2.2285449451148227,1.8343630982721004,2.798353087277891,1.835804299863743,1.881750406816194,2.1205499059383004,2.1884448246305674,2.288014699072332,2.3989907405870023,1.9493758600180573,1.9899898258458584,2.2399302921172475,1.6458804527641917,1.3292389525669233
2003-08-29,1.7880892126182104,1.7846232412183094,2.2680458948670936,1.8709474713859493,2.8959093932744047,1.8787382384786928,1.9094235866738791,2.153936199074296,2.2515504089844085,2.3612686246582437,2.456809910562908,1.9861855175142105,2.034316919583844,2.2827788068384685,1.6864714224670272,
2003-09-30,1.9266638910953868,1.9197993899674208,2.443570516579416,2.0108509155811625,3.14982773459038,2.021688107984433,2.0544918156899272,2.3230497403748727,2.455542748481335,2.571163291543621,2.653567631624126,2.1506257942192204,2.1904630236173666,2.4868465189195947,1.8104833899359052,1.5251827921728929
2003-10-31,2.0238717229982264,2.0175042778046794,2.606440441912077,2.118865006122358,3.419736106769796,2.122883741159569,2.1565736901351085,2.453818929371763,2.636759493165368,2.7229079317903904,2.798776025645792,2.280189090402703,2.3115089337352503,2.6455990822320143,1.9021031226285092,
2003-11-28,2.112095205215126,2.10640542317536,2.73339581987938,2.2122764809583138,3.6560678044327855,2.2222566245583604,2.239773898684143,2.5863209919863377,2.7829864903343875,2.859586869085696,2.928236769389651,2.3843020221454583,2.4091698450991337,2.78347371877533,1.9775647242625995,1.655642716162222
2003-12-31,2.2186085108447893,2.213734213126401,2.861517247022453,2.3246894186127887,4.022430561378365,2.3400949112182503,2.350117214971021,2.7137886220762013,3.001336113335907,3.05719257101478,3.1010187820757333,2.524080941311652,2.53043840966344,2.930414548257815,2.090448069381683,
2004-01-30,2.279182628323144,2.274988624613031,2.947588396201536,2.3907929727727537,4.159911169141656,2.4265353243145578,2.405775332090676,2.796836566953471,3.104935174975281,3.17788615872888,3.191894938406406,2.6080549883812,2.602056432353606,3.015705458637066,2.151371628183153,1.6890841521688853
2004-02-27,2.248446902953426,2.2473498897391453,2.9037314784598425,2.3637787386957907,4.146425591365231,2.3853782890520105,2.377701516076487,2.750218445616445,3.082763791051255,3.128068940943624,3.1704697476595083,2.56736532710723,2.578303362124861,2.987177986731244,2.1227909048696763,
2004-03-31,2.159291356498404,2.158765057558106,2.7981735990088,2.2753625142941067,3.9692125959022784,2.285039763003266,2.2828690444539474,2.6302573225838155,2.9848257299216283,3.005557725680416,3.0560841125098475,2.4533958209136504,2.480568216454898,2.857123314953644,2.0488194776588764,1.6510958894135133
2004-04-30,2.1780622607952287,2.174831437964361,2.8222585211961824,2.2918463498236004,4.042166641543696,2.3131089874234965,2.304903829271522,2.6670898692610243,3.0555519196907928,3.047044544459438,3.094048906024739,2.483663591446414,2.5086922025686054,2.904248676743158,2.0643824589272497,
2004-05-28,2.225063378918296,2.220822484806052,2.88085821377967,2.3397660467517905,4.159348696824544,2.3674700869977503,2.352187319088394,2.723203332903689,3.141207339305286,3.11658298535928,3.1655832406207867,2.5311941277727765,2.560620813866874,2.971684778356877,2.105982331301329,1.6320714044270337
2004-06-30,2.120613167272197,2.118738252520397,2.769394037613125,2.2331428329951155,4.06979087027649,2.2676272083053406,2.263013665234244,2.639032006668975,3.024174091320828,2.989328257910512,3.0561538532927157,2.434747951550124,2.4484212600616377,2.905853979429778,2.008007965627009,
2004-07-30,2.1253548260599997,2.123466366416038,2.7942397453500285,2.238243638301278,4.166506652527629,2.2706628685392256,2.2739407386205803,2.6654816567022803,3.1461469083934013,3.002045157167101,3.063426900986116,2.449760856412111,2.463434547990023,2.929634828717721,2.0047612192726447,1.711642198618814
2004-08-31,2.1980561045730758,2.1978760184317774,2.9005544576394096,2.317556703100222,4.364104312777129,2.3569959641007827,2.358722111942633,2.7654550318963125,3.25570355017548,3.1094280303173667,3.1894965209764377,2.5355830841364755,2.556660597054282,3.041955280691297,2.074959406477551,
2004-09-30,2.245266740238671,2.247178875779997,2.957616255392904,2.3658862761639394,4.460614678139041,2.409961188044623,2.4084950005894235,2.8235680885901497,3.304324850222881,3.165353357702923,3.2576373851476643,2.5734925554199246,2.5974415365528,3.117647985339938,2.1143773776470662,1.908673664296914
2004-10-29,2.406537524844327,2.4067124103535007,3.154461681973048,2.5304754829018115,4.845665813836082,2.59966256050416,2.5753151572134705,3.0154822682944635,3.506491793104148,3.416916201082125,3.490133249196312,2.7660869369856487,2.781954985112204,3.3400970331869133,2.275538361684886,
2004-11-30,2.5056086345040325,2.505501515498993,3.2702962060608862,2.630723899267152,5.045927996984188,2.696458292051249,2.677233672710192,3.1300478896100445,3.6680892556809024,3.5584113101337307,3.615973715468092,2.875319137553333,2.888992169793914,3.474029299159177,2.3713136111727025,1.985752179534136
2004-12-31,2.4327085586687907,2.433524407174109,3.194807238001017,2.5576690026549374,4.923339701122693,2.626987678623707,2.597976023777477,3.063650645544926,3.567568455499343,3.46802095291486,3.534918257177053,2.811998492076053,2.826200498056255,3.3886557383292435,2.3069089692116327,
2005-01-31,2.501618520938158,2.503168504085448,3.3093777310101995,2.633640200436182,5.101119993985567,2.709063680580084,2.6773689233876605,3.17186063272347,3.717067908458814,3.564330611203089,3.659012627226712,2.899820259723167,2.919774246207912,3.516121733814709,2.37142394203541,1.9183922655646968
2005-02-28,2.392095511811028,2.394583919717616,3.1607284787614,2.5233019076297207,4.885787474520001,2.5995658903747594,2.5747130935933225,3.050310870524737,3.489527293230551,3.410886551170371,3.5079413868955664,2.785505000504514,2.7992360679629607,3.407648355414257,2.268976869603444,
2005-03-31,2.2737814473511766,2.274033973419629,3.0275377789855558,2.397061812074765,4.619007369668774,2.4905619071021787,2.442859789079605,2.8955756943909408,3.2751667643796787,3.2359909017951654,3.3366462131045047,2.644606466751431,2.6747006032520924,3.233527229782468,2.1571321792346496,1.9628700420713023
2005-04-29,2.38709294283113,2.386621712274897,3.180958081136592,2.5097023961420293,4.9318515153869695,2.609260327682092,2.560805493160032,3.0681514137545025,3.4589916228980147,3.413320692893473,3.535657334429774,2.796086134126192,2.808247494377709,3.403530859092838,2.2568382297048126,
2005-05-31,2.467307777093448,2.4648480496635417,3.279456305838081,2.5951063326618766,5.084426716909243,2.700855726317962,2.6330063708516263,3.168171710353476,3.61720646649503,3.523683011559178,3.653649134203453,2.8973352341342213,2.8925608312528523,3.4964001700987657,2.332352736521296,2.0790991125432305
2005-06-30,2.6116032627464447,2.609859748058063,3.479785173169891,2.747225500852163,5.380437651663578,2.862209072116292,2.792115525318356,3.358796112915367,3.7838395842489057,3.725806475319336,3.8591056030550654,3.052946697383178,3.0528675424179803,3.6900710170373663,2.4714689570709014,
2005-07-29,2.552402420740547,2.5509349998565747,3.410010814930783,2.6879675503007503,5.393587708906269,2.8123314925817477,2.750968560942745,3.280808261437484,3.768762321863543,3.6607207009401854,3.786795983068312,2.992642676995693,3.003793437400862,3.6376467392536367,2.4188055493460885,2.01652406435382
2005-08-31,2.574514765885344,2.573145402580969,3.4349785417755228,2.7142474305753,5.438476942328732,2.8096171659997693,2.793304907576539,3.2981198766058157,3.822602103992229,3.670673932351535,3.8141335765689,3.0139773260879954,3.0225221654277754,3.664618074617556,2.4358394241195547,
2005-09-30,2.4534179450522866,2.452849557661837,3.276162388707946,2.586348925904193,5.242271446814708,2.690528653271114,2.6687452558359404,3.141489057525732,3.6046765833653622,3.511500613645551,3.6349488047367897,2.86862352813962,2.8731428339886347,3.483736524806342,2.3276869416248824,2.0604532829907587
2005-10-31,2.5464459196304703,2.54610555544593,3.4059769214470625,2.684677112363672,5.3795477820374655,2.795809238459525,2.7468844941257458,3.2802214060493484,3.719594594065853,3.6832606889378448,3.7748296594733057,2.981390239807945,2.9756929916484136,3.5960686753671576,2.4064000003153403,
2005-11-30,2.58108501369008,2.581578231790798,3.461725113960464,2.7245659731213765,5.487550281077598,2.842469968094396,2.781501929449024,3.333797565804144,3.811159033799402,3.7482283764822615,3.829794611970632,3.0147140970282384,3.012592215174085,3.6579673678323257,2.4447739067517547,2.238044304168243
2005-12-30,2.7820570616004963,2.7798391375335183,3.709712767872611,2.940407341337202,5.856558813070297,3.0527988183164787,2.973247852405413,3.565089128012168,4.033724758637296,4.026035067784144,4.097168155926134,3.2360050578883897,3.2283698409075603,3.9001407807713258,2.6347553044380945,
2006-01-31,2.8279440496634605,2.8244751153521293,3.7628437240612223,2.987586908601302,5.969553351790714,3.1078665148747944,3.006180704929113,3.609985865757528,4.089245515570845,4.11896851999212,4.181665497280914,3.2956620072322145,3.2712859896583386,3.9689560702301714,2.676022534692988,2.327586264185939
2006-02-28,2.887062417649475,2.8855428948787543,3.837928160246116,3.0486731754124805,6.1338354325632505,3.172228873041488,3.071446195790263,3.6858698035125546,4.156573453438935,4.216413966767824,4.269887505344314,3.367143750909962,3.335144367871115,4.058682366127378,2.733081581896029,
2006-03-31,2.9166755900477948,2.915055256605506,3.8820227955796818,3.0761380464532686,6.133041381109135,3.2146668565670344,3.1229659353499826,3.7141928678125535,4.1768571496259455,4.2616833965647,4.283628149850899,3.399849460721435,3.358570481294839,4.10156359207758,2.7556859370833227,2.175006631864532
2006-04-28,2.7991914403075797,2.801957323052379,3.729489630156764,2.950043439553499,5.897754082862544,3.0905486234697284,2.9994970568529435,3.562699054227147,4.035113747678352,4.091377716406007,4.099753918325351,3.2896799753326893,3.2335733002574942,3.949796636023368,2.651690839954276,
2006-05-31,2.715663514755777,2.714263467989656,3.6221413810348,2.861584457844489,5.714467366942353,2.986329455580139,2.9177133774312884,3.4670784823480005,3.886535970922023,3.95328972853164,3.978841969219341,3.1839504475075726,3.1290847621184965,3.8379496226529617,2.5702364016786303,2.149177589634864
