,20_categories of 2 act_relu,20_categories of 2 baseline,20_categories of 2 bn_no,20_categories of 2 dropout_025,20_categories of 2 dropout_075,20_categories of 2 dropout_0,20_categories of 2 ds_11_31,20_categories of 2 filters_128,20_categories of 2 filters_32,20_categories of 2 filter_3_3,20_categories of 2 filter_7_3,20_categories of 2 layers_2,20_categories of 2 layers_4,20_categories of 2 maxpool_2_2,20_categories of 3 Three_cates,60_categories of 2 baseline
2006-06-30,2.668613125767549,2.6651837257534616,3.551796811986641,2.8163115548608904,5.605690988715625,2.94107860948958,2.859941733178538,3.3973646868037872,3.776276311671614,3.9028182448085103,3.910645113093045,3.132834843686681,3.0593083044971507,3.7638921580107207,2.520284522481583,
2006-07-31,2.7041839769714726,2.700016892537488,3.5983087730009418,2.8515813102984247,5.737734741032899,2.98060720288256,2.889412284322117,3.466882481878346,3.7927668449474496,3.991042127043521,3.973568125625477,3.1805292055024315,3.0944644406780384,3.811066716719113,2.5462658813335897,2.302357600373951
2006-08-31,2.725333124193152,2.7221311164292845,3.638765281402984,2.871556077224282,5.716198080934273,2.999065629234614,2.9199024938144835,3.494549962216123,3.8270104507458607,4.013083321822666,4.0002333876190574,3.197735907140315,3.10595961878,3.846928485996218,2.569293386909455,
2006-09-29,2.847433280491683,2.844721990039845,3.804479158644533,3.00424249350822,5.985638240855226,3.1482770760445544,3.05799769294674,3.659134636588821,4.021808862441034,4.2191200570294445,4.200142172005432,3.3439788456497253,3.251896925214322,4.026518415353561,2.6848700245768784,2.5152600010763875
2006-10-31,2.9278268461385686,2.9292342323714142,3.92371863937473,3.0892416138769803,6.165335487049422,3.235002250319284,3.1395560329746304,3.770925524555184,4.138691549426742,4.364262837539519,4.317935428696845,3.4403016154728383,3.3487949060542506,4.138909206000991,2.757361964793476,
2006-11-30,2.9674305077878573,2.9691662702675097,3.971403926761442,3.128546450162971,6.226034100586288,3.280934742529945,3.17443956723532,3.8285665268148903,4.184490808172039,4.454620684157923,4.387598788599928,3.488875751913356,3.3968929428771237,4.191893303103464,2.8012286594309894,2.564304344677952
2006-12-29,3.025403797595719,3.025724323466463,4.027135724135212,3.186662582658315,6.296750330082956,3.3376887644365074,3.2267234005815117,3.904795656417376,4.2623244548989065,4.508396204606046,4.4645969725684855,3.5635085988053605,3.4495180281232485,4.273730613091316,2.864721161724997,
2007-01-31,3.0155546375509403,3.0171080345512906,4.01395778058841,3.1804731436616787,6.38437574358072,3.3442160129521583,3.2165019105947747,3.882114240001176,4.258993587766445,4.5419911561997015,4.46063833456208,3.5607043566817,3.447101967022121,4.276063903026705,2.854663883090946,2.710375514220261
2007-02-28,3.0318055013319847,3.03327158724516,4.051167524321813,3.20289536900546,6.419364889796663,3.363116860044768,3.239874361192648,3.901388618067659,4.283691733648616,4.5434040733904535,4.483631727459872,3.5852981174299843,3.473228643078828,4.291281466688372,2.867247735001509,
2007-03-30,3.1238157565207167,3.126185067628318,4.189811279142456,3.307132104841378,6.682743691920372,3.4713759019470998,3.326802103754308,4.024814928319401,4.453302807063996,4.682805092188501,4.628225834242397,3.702955890998785,3.592327880072106,4.440365214044835,2.9514983304709883,2.8397911778772165
2007-04-30,3.194107408112406,3.1969361568572308,4.305475138174493,3.3829345477404607,6.89081660992345,3.55995209998405,3.405004573216488,4.132087619111261,4.5559505409716605,4.781213741324501,4.741040467813536,3.7851294749647337,3.6811986007459234,4.545354194681515,3.0096636493165194,
2007-05-31,3.183539236827606,3.183135240169133,4.289324591303666,3.3723998991465587,6.831598009990453,3.544880572455899,3.390498477719748,4.117034763285725,4.559975532573861,4.756996326448193,4.730248238550479,3.763159689774435,3.659008542303301,4.548179207608788,2.989493385239722,2.709622555602784
2007-06-29,3.061060959464528,3.0616855266320595,4.113843587717401,3.244474289978951,6.545909095533276,3.402389142010635,3.2735914419133265,3.987447792739407,4.423719642435105,4.558861875694909,4.537261829813806,3.622313067992558,3.5162800669966963,4.38732078446378,2.870181532773153,
2007-07-31,2.965029174507732,2.966289811795515,4.009326397307836,3.144532903922712,6.318287589585311,3.3191937499581985,3.1643783850718283,3.872648364507503,4.278743828655352,4.446689731004276,4.386134747015188,3.5191048079985165,3.4121007122566294,4.233192365931038,2.780672203892013,2.796239250105591
2007-08-31,3.083438900900236,3.0880129308691124,4.177007753397216,3.271758385333108,6.609694293444663,3.4593641577808145,3.2816237434402358,4.043306394004848,4.446471031228305,4.645620344030732,4.563768382848706,3.664899508707317,3.545391124536258,4.381856362745747,2.893495682395229,
2007-09-28,3.129051199995156,3.1339940086575293,4.229282879919785,3.326746304246272,6.63791236553844,3.523298928094388,3.347547815011941,4.085741433454,4.512190147311152,4.687374997277127,4.606005815275197,3.719950309479481,3.6068170978378817,4.410223557425312,2.9308238285736943,2.7388919286181728
2007-10-31,2.89433451495924,2.900817183917975,3.91583412974508,3.0752807352815377,6.047726115027105,3.254959131965524,3.075930913738309,3.804991289099623,4.109997335332441,4.338497143157046,4.267884976511527,3.4484559801695926,3.328598676328747,4.082134792382512,2.7022912563736923,
2007-11-30,2.870302726613364,2.8799967126351724,3.85492141364893,3.0518205824982902,6.049062981721042,3.2307383083094248,3.0528039069579687,3.774306438371759,4.102254549415295,4.290584966320353,4.254956432764026,3.447812667070931,3.2943657943541207,4.056271050057152,2.679395179332845,2.57309633667423
2007-12-31,2.707069465002933,2.718056822239531,3.618000192666351,2.875099376065529,5.9854992316459565,3.0955100755771605,2.8914230553416567,3.6166359697510897,3.948216940906084,4.122793746117976,4.062562845646475,3.2780329676916966,3.1109394427986583,3.8976940230254833,2.529193406854872,
2008-01-31,2.6590969490096783,2.6669608911491136,3.5580566292442346,2.823377624238774,5.921448824032529,3.059251370850109,2.82955801925568,3.5566280197782216,3.890913284583775,4.094900577648732,4.012320963700429,3.248463415079788,3.0415678963791857,3.861133013626393,2.477668433654149,2.60883537487054
2008-02-29,2.622193310663418,2.629569494593628,3.550065857572936,2.782327206607432,5.911614087179914,3.0233628309356373,2.7814834175956955,3.530949212983458,3.901199411733048,4.059089261313291,3.981218555612843,3.217523816430376,3.014611150750441,3.8305034591416174,2.433665256865641,
2008-03-31,2.743845515074451,2.754000435653269,3.72961150250386,2.916592713081059,6.241002934401376,3.185585868054424,2.914804014480205,3.6918680912622457,4.125781944710135,4.290011887252966,4.163797459554607,3.370050771619885,3.1601684554852856,4.022761170732785,2.53511913935213,2.667907962096987
2008-04-30,2.827151541844532,2.842353528584844,3.851706590297552,3.007093945057864,6.34818237045648,3.287755926211644,2.9999142776248786,3.809211570377151,4.2393939547366015,4.418586022247133,4.2910319757726345,3.468819374887715,3.2510015588846803,4.140557885022213,2.6148918487074746,
2008-05-30,2.6094530538115004,2.623993581605082,3.577082778861324,2.779189507880014,5.698751669258331,3.0151792984323738,2.7660688042872748,3.524584666499805,3.870130123788704,4.047706548402246,3.9899006105154657,3.1937618127848584,2.997102034136017,3.83381968288866,2.405984160830791,2.414293286792659
2008-06-30,2.6278305515548417,2.6406024397202645,3.654596244665278,2.801703440600108,5.90883364238587,3.057394645777733,2.7976668805512417,3.5899548813664306,4.030597964566447,4.165971656451916,4.077052665679525,3.2308495939063326,3.055362878940885,3.929563766547621,2.418821933767336,
2008-07-31,2.7071495999582305,2.720185844575453,3.7754808841444487,2.8918964981583555,6.241537559624309,3.170282054821028,2.9027820994501146,3.730421495168406,4.213240650112316,4.283203201008003,4.211275496097287,3.312031192443881,3.162215460405526,4.076925173084021,2.483894141943267,1.622059570298389
2008-08-29,2.342647724222399,2.3512357414958904,3.311700021431005,2.5136455466904906,5.45784954861855,2.784928669165353,2.533882838824938,3.2595914043749934,3.5264661415110203,3.6905130835265,3.642755904548546,2.8751932596786656,2.735484379060698,3.576170394010544,2.142935689982921,
2008-09-30,1.731601997294236,1.7327628308034098,2.41659346398874,1.861437565038672,3.977869562001296,2.074446401084428,1.8214585749611976,2.369071875684733,2.470171834151429,2.7059999031311004,2.6344417058655467,2.1565244060561204,2.029261395776231,2.5158930809945983,1.586455251988043,1.136373850462759
2008-10-31,1.3805901791457231,1.3781877500845554,1.979690142749976,1.4884168767367,3.215121562098348,1.6825704210642267,1.461149550806433,1.891123880242912,2.0808247676562464,2.160117536688612,2.157090385278018,1.7209854490510057,1.65111338448888,2.0444784124742963,1.2665473877510474,
2008-11-28,1.3732421068500509,1.3714087125972851,2.0088492903837625,1.4844763776852623,3.188275032119633,1.695612357426026,1.4580817730386442,1.9797849407727173,2.378117801880057,2.195163801700686,2.2022360233057143,1.7159401239524463,1.607133554663612,2.147400069938343,1.2616747986031167,0.9962751637240942
2008-12-31,1.3574195620016034,1.3532432138457977,1.9814408334286064,1.471167109166369,3.4278451753743115,1.7045114707197546,1.4085138221373923,2.0759121434544423,2.5541681077687954,2.2526837736933687,2.2294841429474586,1.7261198187887254,1.6210521479995064,2.2862427761314508,1.2431910448712884,
2009-01-30,1.1340273946765205,1.1303838416164873,1.6703917453545938,1.2322235803720305,2.78656023331427,1.4136487206423574,1.17760593708831,1.7314590901994424,2.1135969137698725,1.8442823887119288,1.860392013566491,1.46558139048883,1.3734608644187936,1.8942615286216613,1.0448005312619717,1.1087029589041577
2009-02-27,1.294153754183175,1.2900244473000475,1.925675074400991,1.4033103848520123,3.18041615722852,1.6123106723564915,1.3685393213639645,1.9903616387239047,2.3830411871516266,2.142912445728083,2.12485703411823,1.662936245292983,1.557958554312697,2.1622836689096925,1.1859561148473354,
2009-03-31,1.5506407866490324,1.5471464276739155,2.3134559822540406,1.6774847690699397,3.8615387938657055,1.929475895302378,1.6347204558356825,2.3678752500466227,2.8156173876737083,2.5996928655661304,2.528711619673844,2.007221431464873,1.863205679170828,2.59483138142301,1.4219897204488308,1.4343409552099324
2009-04-30,1.7000430065593664,1.6954737107454678,2.5185694754691883,1.8458787658875715,4.200488701721697,2.120385894108233,1.7848737397262666,2.626080842794049,3.07015435687619,2.8302180118380025,2.774230899113027,2.181065857972732,2.0413327287560885,2.857605624943228,1.5672717451473075,
2009-05-29,1.7478907178355845,1.7420001220852284,2.5752086227181485,1.896241527362138,4.582724052349894,2.182154381411649,1.806487659875664,2.6939942652976048,3.166385716919828,2.946975940002038,2.8664358610450997,2.233871256556521,2.1045397976192763,2.9588803139437423,1.613571637004377,1.6579912818936189
2009-06-30,1.8680565958579087,1.8600276115240264,2.75485056435081,2.023548294846687,4.958037140475405,2.3371763964093484,1.92223990275087,2.8777823437915067,3.3839088366450265,3.153600366274897,3.072610122528866,2.393296937295498,2.256255557995228,3.1782795590164934,1.7269777161387043,
2009-07-31,1.974531798252097,1.967333139813464,2.8974197390626584,2.1344927179483686,5.217208205974297,2.469254173577025,2.02757661188517,3.026923751563489,3.556241796394598,3.3312833986095973,3.230361003907765,2.5264365794574104,2.3835738356109726,3.3637802096887737,1.8410730361004248,1.851522696382207
2009-08-31,2.1324509748603435,2.1244463608016977,3.1200586710874347,2.301198717986709,5.586892813310714,2.6674150175433238,2.167230528027976,3.266668855198009,3.7693186323745578,3.61328933160494,3.477701566807894,2.7192732531311328,2.563460529398552,3.6115670302847858,1.987061567860669,
2009-09-30,2.038706649613564,2.0306050924137424,2.9963646589731816,2.197868882936068,5.414906268807781,2.563963443603878,2.0828159983929635,3.128253870443728,3.644004256912936,3.4700311986596497,3.3400805305378647,2.6045031055895445,2.454861095865449,3.4745928554374905,1.8974515004573231,1.9450870476796605
2009-10-30,2.108852961871202,2.102853034331016,3.0944256019888767,2.280287676615629,5.6208203036881335,2.651170483355746,2.14627676153522,3.245594753933136,3.777235641613416,3.5789314380966943,3.454506849844499,2.6736176974997363,2.530121559858842,3.593133384436176,1.9583032448756428,
2009-11-30,2.2562596226640426,2.2510990594457327,3.336549415529361,2.438191319953639,6.119530607166113,2.8359977075535787,2.30856330872902,3.4894718371240803,4.045982173624647,3.860203390889154,3.704843762407657,2.8607091961726394,2.705986005620536,3.83545215375883,2.0919997666307664,2.0904639688262456
2009-12-31,2.249435271641327,2.242412802617889,3.3040799777661585,2.4251356382126827,6.115247085264528,2.830423768104644,2.3149962976222764,3.47285359829474,3.993922063005301,3.894436826628709,3.696663090539552,2.85951982886207,2.688882038095166,3.831229204452505,2.0885919143447373,
2010-01-29,2.376575027872044,2.370422813673005,3.504685634284465,2.566213570656949,6.5194778791056525,3.0027130702468043,2.438480983033008,3.682783966284081,4.247484861563692,4.136952403459507,3.925176237371644,3.032845339231714,2.847028711772352,4.09505256801226,2.2053933692955074,2.456726257845441
2010-02-26,2.5504246669997603,2.543724295534744,3.757436759073464,2.754273588609076,6.957718497409091,3.2242305686267674,2.6270904410998948,3.94378854801883,4.528144869340677,4.4320124144379545,4.201252033568522,3.23651435514165,3.042142741663646,4.384946447044866,2.366718436131834,
2010-03-31,2.743552303235635,2.7340959318016136,4.038576328088238,2.959104091332816,7.625751797449403,3.4565877837618384,2.8255892671835823,4.216704425956524,4.880477038544214,4.791263055420798,4.523305722587384,3.4675449621418406,3.2789510301567875,4.69313269525391,2.5541663930635177,2.3670978586752547
2010-04-30,2.530307225712165,2.522295149642451,3.73714555944256,2.7276563228941995,6.955715710375883,3.17498026636398,2.596342787865609,3.884031210189319,4.499729041199936,4.405966708407273,4.173652304388396,3.197009039658292,3.0212015092238067,4.325959087845225,2.355849166732074,
2010-05-28,2.4826285428735977,2.4746072372026218,3.702542201790149,2.680803154339358,6.731103233905584,3.1298500508352465,2.5746721385912155,3.820342401177084,4.436104612867134,4.329396928245579,4.131933067773542,3.136043247139404,2.969088827306265,4.271658276786815,2.315708255892655,2.2602593579861514
2010-06-30,2.6508625789738485,2.6408694612784727,3.989873264005415,2.860614049126805,7.294419290192279,3.3543156983785685,2.765835710288615,4.113220167294193,4.804865864212664,4.670602348758714,4.451991947759469,3.3753246605838023,3.164444236149052,4.620951428553189,2.463723061638815,
2010-07-30,2.5565408788037307,2.545196771929874,3.889896665030197,2.757235805509401,7.019890716120209,3.242675204900066,2.679666799324869,3.99539457926948,4.731689508519293,4.498711354225616,4.312880505436787,3.280024800482898,3.079619442230313,4.478948649428058,2.372321810169851,2.4566711866407704
2010-08-31,2.8316102283743274,2.817596185784541,4.308294325468784,3.045913812574199,7.81657913593636,3.5969409012102678,2.973660808594753,4.442318712262551,5.243344315536103,5.018924175850119,4.789092699994895,3.645149963841504,3.398074888111853,4.990848094237866,2.613886756101485,
2010-09-30,2.941256281728384,2.925899185917927,4.495818759213861,3.168592685632478,7.970609271435909,3.736684676073771,3.0843739622750856,4.618945035186727,5.373258765629204,5.269071497354499,5.008056829561212,3.79386367497028,3.5330717611574007,5.222451361165601,2.713491872846945,2.799845760795705
2010-10-29,3.0151885306010358,2.993765208738693,4.590982991519557,3.2452738379904456,8.110832112303855,3.8288603321710544,3.1683275626076486,4.73043056895938,5.401746122614782,5.358296726521306,5.124760157229932,3.8780923174050255,3.614509978207865,5.360619635203291,2.7774482617216845,
2010-11-30,3.241499586614198,3.2177109447370453,4.957406027503367,3.501035849776442,8.625985761477155,4.118132938435647,3.398246219782952,5.132428651492723,5.671173529791794,5.796590727363033,5.541070311158922,4.173654197081301,3.842651279395372,5.792222991349584,2.9731673209079275,3.147766170032669
2010-12-31,3.264107693908997,3.2408531241723235,4.997376527614105,3.534504068615436,8.864530627951684,4.149074628010555,3.456841280790046,5.18556528957977,5.826035893702692,5.901240265744041,5.622692737412671,4.236118540251587,3.900148073724694,5.826375606035074,3.0052043676899496,
2011-01-31,3.34569034074796,3.3252934358495683,5.12573905890341,3.6277524514598,8.98950283707478,4.253974993671638,3.546059764017268,5.309447757004034,5.957233980936612,6.030491017401538,5.759952365408119,4.3392583582836775,3.9798012343920304,5.976311075068893,3.0835626683293573,3.364499515321594
2011-02-28,3.3435467090655684,3.3248868393855298,5.112336037774207,3.627291994971828,8.970439609237353,4.234364586298527,3.541831704460528,5.315212110862751,6.037480989108179,6.045587867353404,5.7742259195294166,4.334007063476717,3.964774710492975,5.960710364594863,3.076047830500784,
2011-03-31,3.4294043741097093,3.408762411650778,5.254963997628889,3.7236223790465046,9.29423882413922,4.347859023726625,3.6344229389792,5.4420905023277335,6.207396956303964,6.23866135755597,5.926672684235643,4.4453222400435966,4.047200224654849,6.118378534164197,3.1414811459849905,3.253522950681735
2011-04-29,3.3464160779023446,3.3243754647325363,5.145359771399204,3.64478185890813,9.081994827637468,4.258412399348026,3.5575995130139613,5.354920058683103,6.018272843167449,6.160934740923674,5.838927066526859,4.358938568515409,3.957450735639867,6.047980865467081,3.0578130309850424,
2011-05-31,3.2478746809843355,3.224147607716198,5.029069195711611,3.551364869518653,9.02895073655584,4.152932307167434,3.468223121476582,5.210837971888227,5.833855020441437,5.974037561871822,5.680923260457663,4.208929139867352,3.82540937561856,5.835698934649572,2.954596640895008,2.8522413131451048
2011-06-30,3.167250155869071,3.140626187032556,4.913675676762476,3.4679223335924623,8.975405060289221,4.044135389231871,3.3905825565679937,5.080758454789408,5.815964273178573,5.824830131133795,5.556075681274197,4.092803616329616,3.736045262054049,5.716570064125727,2.8807800829892805,
2011-07-29,2.8090048839892745,2.789205169831009,4.402264174448205,3.08348738317199,8.0360400969609,3.609294847592645,3.0156801546989107,4.544268657971464,5.222424942184999,5.190927701413064,4.950983995339346,3.638326653447774,3.310498246945196,5.096899894374413,2.5599526605040848,2.641803589184889
2011-08-31,2.600789397860351,2.579462112725257,4.119455137186483,2.856849297747801,7.625578780168534,3.343522940349489,2.824207252503673,4.231872068934358,4.926855701172108,4.861534942618155,4.6697558483295785,3.397789791016625,3.102348687671961,4.800573075629727,2.354819516085054,
2011-09-30,3.005287035032449,2.9818294183269374,4.84031047472845,3.3067059031132566,9.0882707384617,3.870526848375986,3.2755323936731267,4.976357506913423,5.7908305234073625,5.7225950726687245,5.460765670474862,3.949748312086747,3.600183156047582,5.639351870072041,2.710255548245758,2.98146748727118
2011-10-31,2.8300455404822573,2.8063337742026984,4.568608114414385,3.1128507552526954,8.851029250362785,3.649740562409421,3.094258394237714,4.7009530970190365,5.579289872442385,5.412948797181635,5.158298548474402,3.7247333136783833,3.407792647150502,5.334870132210617,2.555019051662114,
2011-11-30,2.836270713705692,2.8099412718470536,4.618778013213624,3.1162044798656985,9.044382553341917,3.6765306219158713,3.12843442878846,4.733714335664324,5.324567600675371,5.426166971647101,5.155575137587594,3.737198198926528,3.4306994947269973,5.414948101668666,2.5624511118857805,3.341964451080981
2011-12-30,3.05741606269342,3.031457403226122,4.965417915972642,3.3614309713951585,10.209353795905932,3.9511697650312168,3.341339431959282,5.080642418470969,5.81391346089097,5.961648755188495,5.5935210625673575,4.036748227897656,3.682973861493251,5.8882454416976096,2.782217102037456,
2012-01-31,3.168935477114898,3.139815184986773,5.130281616722751,3.47918716867818,10.501087396923332,4.099325541870126,3.4447812059634977,5.249425785355064,5.963653094367359,6.184602956932188,5.782076605009949,4.1576490760505855,3.817480025592985,6.09160577667225,2.8827445781750427,3.4688883360594844
2012-02-29,3.240694939937939,3.2107660281740014,5.254142344418085,3.5593418461197635,10.752326279669862,4.198326320882485,3.492172730048113,5.3567685870397765,6.16975253175984,6.306002191823313,5.916160305587174,4.259454764823766,3.888762806727917,6.210278067565297,2.947834316034226,
2012-03-30,3.2087003451835563,3.1772476969309524,5.175355981699126,3.522070204189857,10.452073098440012,4.14871151885824,3.454429109565555,5.265979928397952,6.1109538941414,6.2289613163965125,5.852785792523519,4.187287787622495,3.850431715844948,6.129688995672523,2.9179931785518947,3.2270905983813907
2012-04-30,3.043944401394527,3.0096058808833317,4.916628971792057,3.342251464136758,9.87935010206166,3.934837532078879,3.3044166767038123,5.001523457764349,5.768005246908617,5.891139359992692,5.537456801539867,3.95806512671938,3.65880472705965,5.747612643527359,2.7609191064904617,
2012-05-31,3.0954401293729386,3.0607163973519462,5.006558859358438,3.402745475460117,10.094857196272006,4.017652182276168,3.345086502495276,5.095642224136676,5.860270725455558,5.97717075009808,5.63909711566667,4.034209473550269,3.739951371525413,5.85451955933467,2.8059855840338743,3.4543157560653794
2012-06-29,3.1044910336190408,3.0696350675449997,5.049012263533194,3.4147517691845515,10.78317288306683,4.048502954822255,3.365972231905189,5.119581492727598,5.93465529818205,6.126632973262657,5.752474531522772,4.061695083912587,3.7932340391849184,5.890295897041394,2.8151324618245543,
2012-07-31,3.187478197431021,3.1556378727015657,5.195498495546323,3.5106828647980546,11.292484508892697,4.170653431902919,3.4417245854771705,5.303640416191711,6.213521180576644,6.357249392445708,5.94706785499351,4.19181335921258,3.904832082059188,6.084270691545511,2.894493801798472,3.618309702464928
2012-08-31,3.315101331005897,3.282705728936988,5.382492143562892,3.657459937539476,11.718293811475371,4.33322272205299,3.61068854614184,5.511715991487905,6.510697580988409,6.633290391382111,6.177589923185274,4.342784159917791,4.057966544560428,6.318564693795918,3.0127385247087237,
2012-09-28,3.2551082482718194,3.2238466662453567,5.2703270361006105,3.589854224080694,11.620968844864754,4.253103536081549,3.553453887552299,5.398028439019369,6.382209141663747,6.514076065225441,6.062435968611595,4.251594523041091,3.9917400299589625,6.212749749153693,2.9582724917399204,3.626261538212834
2012-10-31,3.269589648483326,3.2352483769865072,5.32671766163163,3.592224451374639,11.579200579574582,4.283760884622466,3.558539423401255,5.427438814477542,6.42779135550675,6.534497356942654,6.056938453753105,4.250570432595941,4.019372520709408,6.221417045905371,2.971433911057209,
2012-11-30,3.341062843162939,3.3038498305017305,5.402141597190268,3.66758895787798,11.984649300837177,4.359563718047301,3.636042134325909,5.540058883296528,6.625191271653312,6.72463989240142,6.188511813305659,4.337715554801466,4.0981967391700405,6.360006813942686,3.035270697465517,3.946823019231304
2012-12-31,3.5797402075496643,3.5444023533978,5.856199516813399,3.928465543318179,13.29984809920319,4.706675505021415,3.8928650311397774,6.002031308439838,7.309655259990788,7.314239190542553,6.709951561777871,4.670520693963812,4.402537946708538,6.90632622575638,3.2486551094968785,
2013-01-31,3.6150088999890064,3.578366566710859,5.922556572076939,3.962963687602651,13.392670186560965,4.738677979018681,3.9303665395449223,6.045931899400462,7.318095149346535,7.405478948672595,6.753557227773498,4.7011572933072925,4.455973375607669,6.953508968687751,3.27777024528586,4.118322030230971
2013-02-28,3.753566927143265,3.720631672893733,6.17205887096836,4.118672778194199,13.960779114600689,4.923098099302194,4.098912589496393,6.277676731912551,7.551422640807204,7.710276418477675,7.0474254179853135,4.918802682538168,4.635162047349033,7.189657619752245,3.4050417735639784,
